,Country,Year,Wheat Yield (tonnes/km2),Tree Cover Loss (hectares)
526,Cyprus,2018,1.5,32.0
527,Cyprus,2019,2.78,43.0
528,Cyprus,2020,2.58,33.0
529,Cyprus,2021,2.13,643.0
530,Czechia,2002,4.56,6766.0
531,Czechia,2003,4.07,3925.0
532,Czechia,2004,5.84,13454.0
533,Czechia,2005,5.05,25560.0
534,Czechia,2006,4.49,8607.0
535,Czechia,2007,4.86,21325.0
536,Czechia,2008,5.77,16873.0
537,Czechia,2009,5.24,13514.0
538,Czechia,2010,4.99,15442.0
539,Czechia,2011,5.69,21853.0
540,Czechia,2012,4.32,14006.0
541,Czechia,2013,5.67,7659.0
542,Czechia,2014,6.51,13940.0
543,Czechia,2015,6.36,8047.0
544,Czechia,2016,6.5,22808.0
545,Czechia,2017,5.67,26512.0
546,Czechia,2018,5.39,39206.0
547,Czechia,2019,5.73,73295.0
548,Czechia,2020,6.14,100258.0
549,Czechia,2021,6.32,56293.0
550,Denmark,2002,7.03,1204.0
551,Denmark,2003,7.08,1580.0
552,Denmark,2004,7.14,2414.0
553,Denmark,2005,7.23,9049.0
554,Denmark,2006,7.0,5214.0
555,Denmark,2007,6.56,4381.0
556,Denmark,2008,7.86,6061.0
557,Denmark,2009,8.04,6646.0
558,Denmark,2010,6.63,4428.0
559,Denmark,2011,6.47,3132.0
560,Denmark,2012,7.37,4452.0
561,Denmark,2013,7.3,2015.0
562,Denmark,2014,7.78,5321.0
563,Denmark,2015,7.95,2583.0
564,Denmark,2016,7.21,4656.0
565,Denmark,2017,8.24,4360.0
566,Denmark,2018,6.16,3162.0
567,Denmark,2019,8.1,9180.0
568,Denmark,2020,8.1,3194.0
569,Denmark,2021,7.53,4795.0
570,Ecuador,2002,0.57,29818.0
571,Ecuador,2003,0.8,13836.0
572,Ecuador,2004,0.81,37250.0
573,Ecuador,2005,0.72,40379.0
574,Ecuador,2006,0.78,35603.0
575,Ecuador,2007,0.82,60540.0
576,Ecuador,2008,0.75,51890.0
577,Ecuador,2009,0.86,57646.0
578,Ecuador,2010,0.89,33772.0
579,Ecuador,2011,0.92,43630.0
580,Ecuador,2012,0.8,74206.0
581,Ecuador,2013,0.71,48383.0
582,Ecuador,2014,1.12,30905.0
583,Ecuador,2015,0.72,30078.0
584,Ecuador,2016,1.52,44043.0
585,Ecuador,2017,1.29,71108.0
586,Ecuador,2018,1.71,38709.0
587,Ecuador,2019,1.64,35646.0
588,Ecuador,2020,2.19,48915.0
589,Ecuador,2021,1.81,30273.0
590,Eritrea,2002,0.17,0.0
591,Eritrea,2003,0.2,0.0
592,Eritrea,2004,0.3,0.0
593,Eritrea,2005,1.16,0.0
594,Eritrea,2006,1.16,0.0
595,Eritrea,2007,0.84,0.0
596,Eritrea,2008,0.33,0.0
597,Eritrea,2009,1.07,0.0
598,Eritrea,2010,1.18,0.0
599,Eritrea,2011,1.12,0.0
600,Eritrea,2012,1.27,0.0
601,Eritrea,2013,1.2,0.0
602,Eritrea,2014,1.2,0.0
603,Eritrea,2015,1.0,0.0
604,Eritrea,2016,1.0,0.0
605,Eritrea,2017,1.0,0.0
606,Eritrea,2018,1.0,0.0
607,Eritrea,2019,1.0,0.0
608,Eritrea,2020,1.0,0.0
609,Eritrea,2021,1.0,0.0
610,Estonia,2002,2.3,21918.0
611,Estonia,2003,2.16,5633.0
612,Estonia,2004,2.51,18106.0
613,Estonia,2005,3.08,14818.0
614,Estonia,2006,2.42,21732.0
615,Estonia,2007,3.47,16189.0
616,Estonia,2008,3.18,18297.0
617,Estonia,2009,3.01,18823.0
618,Estonia,2010,2.74,21496.0
619,Estonia,2011,2.81,27199.0
620,Estonia,2012,3.9,17685.0
621,Estonia,2013,3.28,17089.0
622,Estonia,2014,3.99,23577.0
623,Estonia,2015,4.79,25420.0
624,Estonia,2016,2.77,36335.0
625,Estonia,2017,4.2,38857.0
626,Estonia,2018,2.91,40038.0
627,Estonia,2019,5.07,45917.0
628,Estonia,2020,5.0,36805.0
629,Estonia,2021,4.09,34004.0
630,Ethiopia,2002,1.44,13074.0
631,Ethiopia,2003,1.39,13936.0
632,Ethiopia,2004,1.47,13396.0
633,Ethiopia,2005,1.56,15869.0
634,Ethiopia,2006,1.52,12076.0
635,Ethiopia,2007,1.67,25609.0
636,Ethiopia,2008,1.62,24009.0
637,Ethiopia,2009,1.83,29279.0
638,Ethiopia,2010,1.84,20184.0
639,Ethiopia,2011,2.03,15463.0
640,Ethiopia,2012,2.11,41632.0
641,Ethiopia,2013,2.44,30851.0
642,Ethiopia,2014,2.54,32725.0
643,Ethiopia,2015,2.79,10276.0
644,Ethiopia,2016,2.68,19582.0
645,Ethiopia,2017,2.74,35404.0
646,Ethiopia,2018,2.77,18894.0
647,Ethiopia,2019,2.97,25582.0
648,Ethiopia,2020,3.0,17981.0
649,Ethiopia,2021,2.67,19751.0
650,Finland,2002,3.26,142432.0
651,Finland,2003,3.55,89697.0
652,Finland,2004,3.47,146602.0
653,Finland,2005,3.73,230334.0
654,Finland,2006,3.56,182295.0
655,Finland,2007,3.93,151915.0
656,Finland,2008,3.64,200192.0
657,Finland,2009,4.1,176320.0
658,Finland,2010,3.43,167507.0
659,Finland,2011,3.85,159355.0
660,Finland,2012,3.9,160310.0
661,Finland,2013,3.82,148661.0
662,Finland,2014,4.07,186629.0
663,Finland,2015,4.1,172639.0
664,Finland,2016,3.83,240428.0
665,Finland,2017,4.13,336199.0
666,Finland,2018,2.82,269955.0
667,Finland,2019,4.63,289910.0
668,Finland,2020,3.45,254473.0
669,Finland,2021,3.24,266899.0
670,France,2002,7.45,33888.0
671,France,2003,6.25,26393.0
672,France,2004,7.58,76134.0
673,France,2005,6.99,46391.0
674,France,2006,6.74,55049.0
675,France,2007,6.25,49246.0
676,France,2008,7.1,86955.0
677,France,2009,7.45,67054.0
678,France,2010,7.04,143265.0
679,France,2011,6.66,64074.0
680,France,2012,7.15,67303.0
681,France,2013,7.27,30352.0
682,France,2014,7.35,44359.0
683,France,2015,7.8,37293.0
684,France,2016,5.29,60768.0
685,France,2017,7.25,69249.0
686,France,2018,6.77,69201.0
687,France,2019,7.74,81304.0
688,France,2020,6.68,77746.0
689,France,2021,6.93,112886.0
690,Georgia,2002,1.7,536.0
691,Georgia,2003,1.93,292.0
692,Georgia,2004,1.82,1967.0
693,Georgia,2005,1.99,549.0
694,Georgia,2006,1.25,531.0
695,Georgia,2007,1.67,992.0
696,Georgia,2008,1.68,746.0
697,Georgia,2009,1.07,448.0
698,Georgia,2010,1.02,819.0
699,Georgia,2011,2.07,540.0
700,Georgia,2012,1.7,473.0
701,Georgia,2013,1.84,252.0
702,Georgia,2014,1.35,114.0
703,Georgia,2015,2.58,43.0
704,Georgia,2016,2.57,523.0
705,Georgia,2017,2.21,208.0
706,Georgia,2018,2.47,300.0
707,Georgia,2019,2.33,166.0
708,Georgia,2020,2.2,222.0
709,Georgia,2021,2.7,420.0
710,Germany,2002,6.91,15303.0
711,Germany,2003,6.5,6449.0
712,Germany,2004,8.17,44940.0
713,Germany,2005,7.47,39739.0
714,Germany,2006,7.2,42653.0
715,Germany,2007,6.96,93224.0
716,Germany,2008,8.09,61696.0
717,Germany,2009,7.81,28762.0
718,Germany,2010,7.21,75678.0
719,Germany,2011,7.01,34272.0
720,Germany,2012,7.33,26007.0
721,Germany,2013,8.0,15499.0
722,Germany,2014,8.63,21169.0
723,Germany,2015,8.09,12929.0
724,Germany,2016,7.64,26877.0
725,Germany,2017,7.64,33000.0
726,Germany,2018,6.67,52237.0
727,Germany,2019,7.4,108233.0
728,Germany,2020,7.82,186940.0
729,Germany,2021,7.3,202278.0
730,Greece,2002,2.34,5126.0
731,Greece,2003,2.01,2563.0
732,Greece,2004,2.48,6814.0
733,Greece,2005,2.41,4181.0
734,Greece,2006,2.29,7346.0
735,Greece,2007,2.24,46062.0
736,Greece,2008,2.78,21197.0
737,Greece,2009,2.74,6564.0
738,Greece,2010,2.6,7785.0
739,Greece,2011,2.7,6199.0
740,Greece,2012,2.66,13242.0
741,Greece,2013,2.78,5907.0
742,Greece,2014,2.75,3803.0
743,Greece,2015,2.9,3840.0
744,Greece,2016,2.89,6034.0
745,Greece,2017,2.93,8907.0
746,Greece,2018,2.65,7122.0
747,Greece,2019,2.79,7604.0
748,Greece,2020,3.08,5427.0
749,Greece,2021,2.91,49039.0
750,Guatemala,2002,1.91,55601.0
751,Guatemala,2003,2.02,98174.0
752,Guatemala,2004,2.02,56449.0
753,Guatemala,2005,2.13,100829.0
754,Guatemala,2006,2.27,52558.0
755,Guatemala,2007,2.22,126557.0
756,Guatemala,2008,2.4,77173.0
757,Guatemala,2009,2.21,86944.0
758,Guatemala,2010,2.06,59668.0
759,Guatemala,2011,2.05,40587.0
760,Guatemala,2012,2.17,84044.0
761,Guatemala,2013,2.02,55149.0
762,Guatemala,2014,2.18,61831.0
763,Guatemala,2015,2.13,54147.0
764,Guatemala,2016,2.13,178397.0
765,Guatemala,2017,2.13,79732.0
766,Guatemala,2018,2.11,71161.0
767,Guatemala,2019,2.14,90198.0
768,Guatemala,2020,2.15,98556.0
769,Guatemala,2021,2.14,49896.0
770,Honduras,2002,0.53,31528.0
771,Honduras,2003,0.5,33625.0
772,Honduras,2004,0.53,26455.0
773,Honduras,2005,0.53,40472.0
774,Honduras,2006,0.54,41631.0
775,Honduras,2007,0.54,42412.0
776,Honduras,2008,0.54,43299.0
777,Honduras,2009,0.57,51514.0
778,Honduras,2010,0.55,46085.0
779,Honduras,2011,0.54,52572.0
780,Honduras,2012,0.55,32305.0
781,Honduras,2013,0.55,43632.0
782,Honduras,2014,0.54,57482.0
783,Honduras,2015,0.54,50242.0
784,Honduras,2016,0.54,188443.0
785,Honduras,2017,0.54,113474.0
786,Honduras,2018,0.54,76254.0
787,Honduras,2019,0.54,81416.0
788,Honduras,2020,0.53,93649.0
789,Honduras,2021,0.54,69498.0
790,Hungary,2002,3.52,7711.0
791,Hungary,2003,2.64,5733.0
792,Hungary,2004,5.12,12009.0
793,Hungary,2005,4.5,10398.0
794,Hungary,2006,4.07,7990.0
795,Hungary,2007,3.59,9361.0
796,Hungary,2008,5.0,8912.0
797,Hungary,2009,3.85,10072.0
798,Hungary,2010,3.7,11255.0
799,Hungary,2011,4.2,8225.0
800,Hungary,2012,3.75,11922.0
801,Hungary,2013,4.64,8952.0
802,Hungary,2014,4.73,15140.0
803,Hungary,2015,5.18,10720.0
804,Hungary,2016,5.37,14021.0
805,Hungary,2017,5.43,14109.0
806,Hungary,2018,5.12,13799.0
807,Hungary,2019,5.29,14398.0
808,Hungary,2020,5.47,12014.0
809,Hungary,2021,5.93,13753.0
810,India,2002,2.76,53005.0
811,India,2003,2.61,47751.0
812,India,2004,2.71,74129.0
813,India,2005,2.6,62505.0
814,India,2006,2.62,67411.0
815,India,2007,2.71,73907.0
816,India,2008,2.8,85953.0
817,India,2009,2.91,79203.0
818,India,2010,2.84,51317.0
819,India,2011,2.99,88460.0
820,India,2012,3.18,95069.0
821,India,2013,3.15,80866.0
822,India,2014,3.15,139138.0
823,India,2015,2.75,116308.0
824,India,2016,3.03,175362.0
825,India,2017,3.2,189421.0
826,India,2018,3.37,132233.0
827,India,2019,3.53,121154.0
828,India,2020,3.44,137716.0
829,India,2021,3.47,132748.0
830,Iraq,2002,1.57,11.0
831,Iraq,2003,1.36,20.0
832,Iraq,2004,1.19,4.0
833,Iraq,2005,0.87,5.0
834,Iraq,2006,1.38,6.0
835,Iraq,2007,1.4,10.0
836,Iraq,2008,1.37,18.0
837,Iraq,2009,1.88,16.0
838,Iraq,2010,1.99,13.0
839,Iraq,2011,1.96,3.0
840,Iraq,2012,2.42,9.0
841,Iraq,2013,2.31,3.0
842,Iraq,2014,2.4,1.0
843,Iraq,2015,2.86,0.0
844,Iraq,2016,3.32,0.0
845,Iraq,2017,2.84,1.0
846,Iraq,2018,2.78,0.0
847,Iraq,2019,2.81,0.0
848,Iraq,2020,2.94,0.0
849,Iraq,2021,2.66,0.0
850,Ireland,2002,8.44,5298.0
851,Ireland,2003,8.3,2263.0
852,Ireland,2004,9.92,6866.0
853,Ireland,2005,8.43,8094.0
854,Ireland,2006,9.15,5248.0
855,Ireland,2007,8.46,11682.0
856,Ireland,2008,8.97,6924.0
857,Ireland,2009,8.17,7231.0
858,Ireland,2010,8.6,3855.0
859,Ireland,2011,9.86,3109.0
860,Ireland,2012,7.22,5826.0
861,Ireland,2013,9.0,4773.0
862,Ireland,2014,10.01,5718.0
863,Ireland,2015,10.67,4484.0
864,Ireland,2016,9.54,9388.0
865,Ireland,2017,10.17,6129.0
866,Ireland,2018,8.37,8380.0
867,Ireland,2019,9.38,10370.0
868,Ireland,2020,7.77,6207.0
869,Ireland,2021,10.08,8780.0
870,Israel,2002,2.12,112.0
871,Israel,2003,2.53,30.0
872,Israel,2004,2.19,68.0
873,Israel,2005,2.35,137.0
874,Israel,2006,1.55,132.0
875,Israel,2007,1.85,48.0
876,Israel,2008,1.15,65.0
877,Israel,2009,2.06,93.0
878,Israel,2010,1.75,89.0
879,Israel,2011,2.34,1065.0
880,Israel,2012,3.27,49.0
881,Israel,2013,2.78,46.0
882,Israel,2014,2.27,122.0
883,Israel,2015,3.41,51.0
884,Israel,2016,3.84,65.0
885,Israel,2017,1.61,100.0
886,Israel,2018,1.33,40.0
887,Israel,2019,2.05,54.0
888,Israel,2020,2.3,46.0
889,Israel,2021,2.33,29.0
890,Italy,2002,3.12,10931.0
891,Italy,2003,2.75,3613.0
892,Italy,2004,3.67,17225.0
893,Italy,2005,3.64,10896.0
894,Italy,2006,3.73,8902.0
895,Italy,2007,3.41,11590.0
896,Italy,2008,3.87,15154.0
897,Italy,2009,3.59,14793.0
898,Italy,2010,3.74,15806.0
899,Italy,2011,3.83,11451.0
900,Italy,2012,4.13,21489.0
901,Italy,2013,3.84,15525.0
902,Italy,2014,3.81,19833.0
903,Italy,2015,3.93,14124.0
904,Italy,2016,4.2,24722.0
905,Italy,2017,3.86,34095.0
906,Italy,2018,3.9,38844.0
907,Italy,2019,3.84,59705.0
908,Italy,2020,3.92,28246.0
909,Italy,2021,4.22,28264.0
910,Japan,2002,4.0,26145.0
911,Japan,2003,4.03,19744.0
912,Japan,2004,4.05,37308.0
913,Japan,2005,4.1,36374.0
914,Japan,2006,3.84,38958.0
915,Japan,2007,4.34,45581.0
916,Japan,2008,4.22,40831.0
917,Japan,2009,3.24,40890.0
918,Japan,2010,2.76,35739.0
919,Japan,2011,3.53,35949.0
920,Japan,2012,4.1,45667.0
921,Japan,2013,3.86,23231.0
922,Japan,2014,4.01,28173.0
923,Japan,2015,4.71,31142.0
924,Japan,2016,3.69,54988.0
925,Japan,2017,4.27,47604.0
926,Japan,2018,3.61,50502.0
927,Japan,2019,4.9,51375.0
928,Japan,2020,4.47,48053.0
929,Japan,2021,4.99,48452.0
930,Jordan,2002,1.34,0.0
931,Jordan,2003,1.43,0.0
932,Jordan,2004,1.23,2.0
933,Jordan,2005,1.17,0.0
934,Jordan,2006,0.85,1.0
935,Jordan,2007,1.01,0.0
936,Jordan,2008,0.63,0.0
937,Jordan,2009,0.79,0.0
938,Jordan,2010,1.03,0.0
939,Jordan,2011,1.38,0.0
940,Jordan,2012,1.24,0.0
941,Jordan,2013,1.33,0.0
942,Jordan,2014,1.19,1.0
943,Jordan,2015,0.99,0.0
944,Jordan,2016,1.29,0.0
945,Jordan,2017,1.48,1.0
946,Jordan,2018,1.5,0.0
947,Jordan,2019,2.39,1.0
948,Jordan,2020,2.24,0.0
949,Jordan,2021,1.92,0.0
950,Kazakhstan,2002,1.09,2952.0
951,Kazakhstan,2003,1.02,3352.0
952,Kazakhstan,2004,0.84,5513.0
953,Kazakhstan,2005,0.95,3167.0
954,Kazakhstan,2006,1.13,3142.0
955,Kazakhstan,2007,1.3,4605.0
956,Kazakhstan,2008,0.97,4549.0
957,Kazakhstan,2009,1.19,6433.0
958,Kazakhstan,2010,0.73,3109.0
959,Kazakhstan,2011,1.66,4852.0
960,Kazakhstan,2012,0.79,3742.0
961,Kazakhstan,2013,1.08,2864.0
962,Kazakhstan,2014,1.09,596.0
963,Kazakhstan,2015,1.19,181.0
964,Kazakhstan,2016,1.21,1289.0
965,Kazakhstan,2017,1.24,975.0
966,Kazakhstan,2018,1.23,1139.0
967,Kazakhstan,2019,1.01,1282.0
968,Kazakhstan,2020,1.18,1853.0
969,Kazakhstan,2021,0.93,718.0
970,Kenya,2002,2.12,20288.0
971,Kenya,2003,2.51,13553.0
972,Kenya,2004,2.48,16988.0
973,Kenya,2005,2.31,12745.0
974,Kenya,2006,2.19,20656.0
975,Kenya,2007,3.09,26103.0
976,Kenya,2008,2.58,19224.0
977,Kenya,2009,1.67,17696.0
978,Kenya,2010,3.2,22693.0
979,Kenya,2011,2.04,17300.0
980,Kenya,2012,2.97,17899.0
981,Kenya,2013,2.76,13564.0
982,Kenya,2014,1.55,15357.0
983,Kenya,2015,1.98,15616.0
984,Kenya,2016,1.4,19048.0
985,Kenya,2017,1.26,22163.0
986,Kenya,2018,2.53,15908.0
987,Kenya,2019,2.63,15950.0
988,Kenya,2020,3.06,19045.0
989,Kenya,2021,1.83,7564.0
990,Kuwait,2002,2.39,0.0
991,Kuwait,2003,2.39,0.0
992,Kuwait,2004,2.38,0.0
993,Kuwait,2005,4.8,0.0
994,Kuwait,2006,4.72,0.0
995,Kuwait,2007,2.39,0.0
996,Kuwait,2008,2.34,0.0
997,Kuwait,2009,2.33,0.0
998,Kuwait,2010,2.35,0.0
999,Kuwait,2011,4.13,0.0
1000,Kuwait,2012,4.14,0.0
1001,Kuwait,2013,4.11,0.0
1002,Kuwait,2014,4.31,0.0
1003,Kuwait,2015,3.75,0.0
1004,Kuwait,2016,3.0,0.0
1005,Kuwait,2017,3.14,0.0
1006,Kuwait,2018,3.0,0.0
1007,Kuwait,2019,10.36,0.0
1008,Kuwait,2020,7.16,0.0
1009,Kuwait,2021,4.83,0.0
1010,Latvia,2002,3.38,29176.0
1011,Latvia,2003,2.79,21321.0
1012,Latvia,2004,2.94,30639.0
1013,Latvia,2005,3.61,40712.0
1014,Latvia,2006,2.78,38894.0
1015,Latvia,2007,3.59,36129.0
1016,Latvia,2008,3.86,29308.0
1017,Latvia,2009,3.63,34916.0
1018,Latvia,2010,3.28,48507.0
1019,Latvia,2011,3.06,44738.0
1020,Latvia,2012,4.37,34285.0
1021,Latvia,2013,3.89,27766.0
1022,Latvia,2014,3.75,32203.0
1023,Latvia,2015,5.03,30830.0
1024,Latvia,2016,4.3,44945.0
1025,Latvia,2017,4.79,47085.0
1026,Latvia,2018,3.43,46923.0
1027,Latvia,2019,4.81,57403.0
1028,Latvia,2020,5.34,50463.0
1029,Latvia,2021,4.48,48422.0
1030,Lebanon,2002,2.74,81.0
1031,Lebanon,2003,2.54,84.0
1032,Lebanon,2004,2.93,109.0
1033,Lebanon,2005,2.9,300.0
1034,Lebanon,2006,2.9,149.0
1035,Lebanon,2007,2.2,273.0
1036,Lebanon,2008,2.88,394.0
1037,Lebanon,2009,2.8,340.0
1038,Lebanon,2010,2.78,115.0
1039,Lebanon,2011,2.97,139.0
1040,Lebanon,2012,3.12,170.0
1041,Lebanon,2013,3.26,160.0
1042,Lebanon,2014,3.8,160.0
1043,Lebanon,2015,3.48,174.0
1044,Lebanon,2016,3.15,266.0
1045,Lebanon,2017,3.02,288.0
1046,Lebanon,2018,3.25,256.0
1047,Lebanon,2019,3.41,390.0
1048,Lebanon,2020,2.44,473.0
1049,Lebanon,2021,2.22,673.0
1050,Lesotho,2002,0.72,3.0
1051,Lesotho,2003,0.59,2.0
1052,Lesotho,2004,0.64,4.0
1053,Lesotho,2005,0.72,2.0
1054,Lesotho,2006,0.27,2.0
1055,Lesotho,2007,0.43,3.0
1056,Lesotho,2008,0.24,6.0
1057,Lesotho,2009,0.35,4.0
1058,Lesotho,2010,1.47,4.0
1059,Lesotho,2011,1.0,3.0
1060,Lesotho,2012,0.86,3.0
1061,Lesotho,2013,1.23,7.0
1062,Lesotho,2014,0.91,12.0
1063,Lesotho,2015,0.85,1.0
1064,Lesotho,2016,0.59,15.0
1065,Lesotho,2017,1.29,8.0
1066,Lesotho,2018,0.94,8.0
1067,Lesotho,2019,0.62,10.0
1068,Lesotho,2020,0.7,16.0
1069,Lesotho,2021,0.82,17.0
1070,Libya,2002,0.78,40.0
1071,Libya,2003,0.76,25.0
1072,Libya,2004,0.77,10.0
1073,Libya,2005,0.76,22.0
1074,Libya,2006,0.79,16.0
1075,Libya,2007,0.79,4.0
1076,Libya,2008,0.79,6.0
1077,Libya,2009,0.79,6.0
1078,Libya,2010,0.78,9.0
1079,Libya,2011,0.77,9.0
1080,Libya,2012,0.79,5.0
1081,Libya,2013,0.78,81.0
1082,Libya,2014,0.77,4.0
