,Country,Year,Wheat Yield (tonnes/km2),Tree Cover Loss (hectares)
1083,Libya,2015,0.77,0.0
1084,Libya,2016,0.76,1.0
1085,Libya,2017,0.75,10.0
1086,Libya,2018,0.76,3.0
1087,Libya,2019,0.77,2.0
1088,Libya,2020,0.77,1.0
1089,Libya,2021,0.77,1.0
1090,Lithuania,2002,3.63,10345.0
1091,Lithuania,2003,3.58,8916.0
1092,Lithuania,2004,4.03,13101.0
1093,Lithuania,2005,3.73,20385.0
1094,Lithuania,2006,2.36,17450.0
1095,Lithuania,2007,3.92,16037.0
1096,Lithuania,2008,4.27,15203.0
1097,Lithuania,2009,4.2,14408.0
1098,Lithuania,2010,3.3,21667.0
1099,Lithuania,2011,3.39,21735.0
1100,Lithuania,2012,4.78,17603.0
1101,Lithuania,2013,4.3,13923.0
1102,Lithuania,2014,4.56,15972.0
1103,Lithuania,2015,5.24,15794.0
1104,Lithuania,2016,4.37,25532.0
1105,Lithuania,2017,4.82,25804.0
1106,Lithuania,2018,3.67,19750.0
1107,Lithuania,2019,4.29,24565.0
1108,Lithuania,2020,5.39,22970.0
1109,Lithuania,2021,4.5,22634.0
1110,Luxembourg,2002,5.97,90.0
1111,Luxembourg,2003,6.14,103.0
1112,Luxembourg,2004,6.82,311.0
1113,Luxembourg,2005,6.02,68.0
1114,Luxembourg,2006,5.97,366.0
1115,Luxembourg,2007,5.6,502.0
1116,Luxembourg,2008,6.66,984.0
1117,Luxembourg,2009,6.57,216.0
1118,Luxembourg,2010,5.96,880.0
1119,Luxembourg,2011,5.53,448.0
1120,Luxembourg,2012,5.87,444.0
1121,Luxembourg,2013,6.37,348.0
1122,Luxembourg,2014,6.15,430.0
1123,Luxembourg,2015,6.28,327.0
1124,Luxembourg,2016,5.07,521.0
1125,Luxembourg,2017,5.48,413.0
1126,Luxembourg,2018,6.19,458.0
1127,Luxembourg,2019,6.16,509.0
1128,Luxembourg,2020,6.07,655.0
1129,Luxembourg,2021,5.92,1055.0
1130,Madagascar,2002,2.35,89318.0
1131,Madagascar,2003,2.35,84248.0
1132,Madagascar,2004,2.34,81845.0
1133,Madagascar,2005,2.34,93628.0
1134,Madagascar,2006,2.33,71034.0
1135,Madagascar,2007,2.44,188580.0
1136,Madagascar,2008,2.38,123502.0
1137,Madagascar,2009,2.38,136537.0
1138,Madagascar,2010,2.39,107219.0
1139,Madagascar,2011,2.39,162323.0
1140,Madagascar,2012,2.4,128468.0
1141,Madagascar,2013,2.4,299350.0
1142,Madagascar,2014,2.4,416682.0
1143,Madagascar,2015,2.39,301789.0
1144,Madagascar,2016,2.4,383656.0
1145,Madagascar,2017,2.4,510357.0
1146,Madagascar,2018,2.4,366620.0
1147,Madagascar,2019,2.4,254243.0
1148,Madagascar,2020,2.4,241112.0
1149,Madagascar,2021,2.4,234880.0
1150,Malawi,2002,0.56,4190.0
1151,Malawi,2003,0.75,7113.0
1152,Malawi,2004,0.75,5712.0
1153,Malawi,2005,0.87,9445.0
1154,Malawi,2006,1.21,5563.0
1155,Malawi,2007,2.3,7494.0
1156,Malawi,2008,1.61,9724.0
1157,Malawi,2009,1.5,4030.0
1158,Malawi,2010,1.51,3982.0
1159,Malawi,2011,1.52,8216.0
1160,Malawi,2012,1.51,12173.0
1161,Malawi,2013,1.41,10562.0
1162,Malawi,2014,1.23,18587.0
1163,Malawi,2015,1.28,10785.0
1164,Malawi,2016,1.11,13509.0
1165,Malawi,2017,1.23,15308.0
1166,Malawi,2018,1.23,15487.0
1167,Malawi,2019,0.79,12134.0
1168,Malawi,2020,1.26,16068.0
1169,Malawi,2021,1.0,16564.0
1170,Mali,2002,2.57,175.0
1171,Mali,2003,2.45,34.0
1172,Mali,2004,2.53,153.0
1173,Mali,2005,2.2,83.0
1174,Mali,2006,2.4,104.0
1175,Mali,2007,2.5,125.0
1176,Mali,2008,2.44,106.0
1177,Mali,2009,2.97,158.0
1178,Mali,2010,2.55,54.0
1179,Mali,2011,3.44,166.0
1180,Mali,2012,4.03,79.0
1181,Mali,2013,3.98,410.0
1182,Mali,2014,4.44,270.0
1183,Mali,2015,3.94,204.0
1184,Mali,2016,8.93,205.0
1185,Mali,2017,6.23,332.0
1186,Mali,2018,3.54,299.0
1187,Mali,2019,1.93,211.0
1188,Mali,2020,5.3,149.0
1189,Mali,2021,3.0,130.0
1190,Malta,2002,5.0,2.0
1191,Malta,2003,4.0,0.0
1192,Malta,2004,4.1,3.0
1193,Malta,2005,4.16,0.0
1194,Malta,2006,4.04,1.0
1195,Malta,2007,4.29,1.0
1196,Malta,2008,4.83,1.0
1197,Malta,2009,4.93,2.0
1198,Malta,2010,4.8,1.0
1199,Malta,2011,4.77,1.0
1200,Malta,2012,4.74,0.0
1201,Malta,2013,4.78,0.0
1202,Malta,2014,4.88,0.0
1203,Malta,2015,4.99,0.0
1204,Malta,2016,4.98,0.0
1205,Malta,2017,5.03,0.0
1206,Mauritania,2002,1.67,0.0
1207,Mauritania,2003,1.67,1.0
1208,Mauritania,2004,2.49,0.0
1209,Mauritania,2005,2.0,0.0
1210,Mauritania,2006,2.1,0.0
1211,Mauritania,2007,2.0,0.0
1212,Mauritania,2008,2.0,0.0
1213,Mauritania,2009,1.98,0.0
1214,Mauritania,2010,2.08,0.0
1215,Mauritania,2011,1.6,0.0
1216,Mauritania,2012,2.13,0.0
1217,Mauritania,2013,2.12,0.0
1218,Mauritania,2014,2.02,0.0
1219,Mauritania,2015,2.01,0.0
1220,Mauritania,2016,2.15,0.0
1221,Mauritania,2017,2.13,0.0
1222,Mauritania,2018,2.14,0.0
1223,Mauritania,2019,2.11,0.0
1224,Mauritania,2020,2.12,0.0
1225,Mauritania,2021,2.12,0.0
1226,Mexico,2002,5.1,158834.0
1227,Mexico,2003,4.49,152559.0
1228,Mexico,2004,4.49,169841.0
1229,Mexico,2005,4.75,206856.0
1230,Mexico,2006,5.23,179044.0
1231,Mexico,2007,5.08,218601.0
1232,Mexico,2008,5.01,184377.0
1233,Mexico,2009,4.97,281232.0
1234,Mexico,2010,5.42,166729.0
1235,Mexico,2011,5.48,186771.0
1236,Mexico,2012,5.66,174753.0
1237,Mexico,2013,5.29,219048.0
1238,Mexico,2014,5.19,170750.0
1239,Mexico,2015,4.53,197651.0
1240,Mexico,2016,5.34,274183.0
1241,Mexico,2017,5.3,298788.0
1242,Mexico,2018,5.44,267151.0
1243,Mexico,2019,5.53,327438.0
1244,Mexico,2020,5.32,299526.0
1245,Mexico,2021,5.99,189079.0
1246,Moldova,2002,2.51,230.0
1247,Moldova,2003,2.53,101.0
1248,Moldova,2004,2.74,264.0
1249,Moldova,2005,2.6,110.0
1250,Moldova,2006,2.32,173.0
1251,Moldova,2007,1.29,236.0
1252,Moldova,2008,3.12,135.0
1253,Moldova,2009,2.1,188.0
1254,Moldova,2010,2.29,177.0
1255,Moldova,2011,2.64,187.0
1256,Moldova,2012,1.58,1772.0
1257,Moldova,2013,2.76,167.0
1258,Moldova,2014,3.17,363.0
1259,Moldova,2015,2.67,496.0
1260,Moldova,2016,3.49,833.0
1261,Moldova,2017,3.73,1092.0
1262,Moldova,2018,3.13,862.0
1263,Moldova,2019,3.26,817.0
1264,Moldova,2020,1.9,1414.0
1265,Moldova,2021,4.58,1131.0
1266,Mongolia,2002,0.59,18728.0
1267,Mongolia,2003,0.79,38434.0
1268,Mongolia,2004,0.81,53303.0
1269,Mongolia,2005,0.48,7467.0
1270,Mongolia,2006,1.08,13249.0
1271,Mongolia,2007,0.94,48082.0
1272,Mongolia,2008,1.4,56001.0
1273,Mongolia,2009,1.56,81793.0
1274,Mongolia,2010,1.38,8764.0
1275,Mongolia,2011,1.5,3551.0
1276,Mongolia,2012,1.56,34640.0
1277,Mongolia,2013,1.34,629.0
1278,Mongolia,2014,1.7,523.0
1279,Mongolia,2015,0.57,7145.0
1280,Mongolia,2016,1.32,4142.0
1281,Mongolia,2017,0.85,25238.0
1282,Mongolia,2018,1.42,9225.0
1283,Mongolia,2019,1.28,2815.0
1284,Mongolia,2020,1.24,465.0
1285,Mongolia,2021,1.44,187.0
1286,Montenegro,2006,3.09,176.0
1287,Montenegro,2007,2.4,1051.0
1288,Montenegro,2008,3.5,1429.0
1289,Montenegro,2009,3.6,565.0
1290,Montenegro,2010,3.4,211.0
1291,Montenegro,2011,3.2,494.0
1292,Montenegro,2012,2.8,1259.0
1293,Montenegro,2013,3.44,2401.0
1294,Montenegro,2014,2.92,1438.0
1295,Montenegro,2015,2.87,181.0
1296,Montenegro,2016,3.15,1120.0
1297,Montenegro,2017,3.21,1269.0
1298,Montenegro,2018,3.21,1652.0
1299,Montenegro,2019,2.79,647.0
1300,Montenegro,2020,3.05,983.0
1301,Montenegro,2021,3.09,508.0
1302,Morocco,2002,1.28,3924.0
1303,Morocco,2003,1.72,2043.0
1304,Morocco,2004,1.81,1441.0
1305,Morocco,2005,1.03,1526.0
1306,Morocco,2006,2.04,2222.0
1307,Morocco,2007,0.62,2513.0
1308,Morocco,2008,1.32,3409.0
1309,Morocco,2009,2.14,1197.0
1310,Morocco,2010,1.71,988.0
1311,Morocco,2011,1.95,3392.0
1312,Morocco,2012,1.23,1690.0
1313,Morocco,2013,2.16,836.0
1314,Morocco,2014,1.71,1682.0
1315,Morocco,2015,2.47,952.0
1316,Morocco,2016,1.13,2041.0
1317,Morocco,2017,2.1,2367.0
1318,Morocco,2018,2.58,2078.0
1319,Morocco,2019,1.61,1250.0
1320,Morocco,2020,0.9,3621.0
1321,Morocco,2021,2.63,1538.0
1322,Mozambique,2002,1.04,106658.0
1323,Mozambique,2003,1.19,79644.0
1324,Mozambique,2004,1.09,107726.0
1325,Mozambique,2005,1.11,150558.0
1326,Mozambique,2006,1.24,172224.0
1327,Mozambique,2007,1.18,138493.0
1328,Mozambique,2008,1.25,204760.0
1329,Mozambique,2009,1.25,217493.0
1330,Mozambique,2010,1.34,194545.0
1331,Mozambique,2011,1.7,150242.0
1332,Mozambique,2012,1.0,139946.0
1333,Mozambique,2013,1.1,162656.0
1334,Mozambique,2014,1.09,200501.0
1335,Mozambique,2015,1.08,181387.0
1336,Mozambique,2016,1.09,250553.0
1337,Mozambique,2017,1.1,359011.0
1338,Mozambique,2018,1.14,172398.0
1339,Mozambique,2019,1.12,235658.0
1340,Mozambique,2020,1.15,232509.0
1341,Mozambique,2021,1.15,278039.0
1342,Myanmar,2002,1.27,66120.0
1343,Myanmar,2003,1.29,77224.0
1344,Myanmar,2004,1.39,102186.0
1345,Myanmar,2005,1.39,91847.0
1346,Myanmar,2006,1.53,127464.0
1347,Myanmar,2007,1.58,146598.0
1348,Myanmar,2008,1.71,119216.0
1349,Myanmar,2009,1.73,216306.0
1350,Myanmar,2010,1.78,169913.0
1351,Myanmar,2011,1.78,135716.0
1352,Myanmar,2012,1.78,225189.0
1353,Myanmar,2013,1.81,248186.0
1354,Myanmar,2014,1.85,331445.0
1355,Myanmar,2015,1.86,293305.0
1356,Myanmar,2016,1.19,362552.0
1357,Myanmar,2017,1.88,341845.0
1358,Myanmar,2018,1.87,278709.0
1359,Myanmar,2019,1.88,309418.0
1360,Myanmar,2020,1.86,310005.0
1361,Myanmar,2021,1.43,304152.0
1362,Namibia,2002,6.37,108.0
1363,Namibia,2003,6.25,209.0
1364,Namibia,2004,4.16,61.0
1365,Namibia,2005,4.53,64.0
1366,Namibia,2006,5.93,17.0
1367,Namibia,2007,5.13,80.0
1368,Namibia,2008,6.14,34.0
1369,Namibia,2009,6.72,85.0
1370,Namibia,2010,6.09,27.0
1371,Namibia,2011,6.12,71.0
1372,Namibia,2012,6.17,26.0
1373,Namibia,2013,6.22,2.0
1374,Namibia,2014,6.67,4.0
1375,Namibia,2015,5.64,0.0
1376,Namibia,2016,4.73,1.0
1377,Namibia,2017,5.31,2.0
1378,Namibia,2018,5.31,8.0
1379,Namibia,2019,5.65,2.0
1380,Namibia,2020,6.0,1.0
1381,Namibia,2021,6.06,4.0
1382,Nepal,2002,1.89,2129.0
1383,Nepal,2003,2.01,2292.0
1384,Nepal,2004,2.09,2480.0
1385,Nepal,2005,2.13,2758.0
1386,Nepal,2006,2.07,3255.0
1387,Nepal,2007,2.16,3466.0
1388,Nepal,2008,2.23,2992.0
1389,Nepal,2009,1.93,5524.0
1390,Nepal,2010,2.13,2348.0
1391,Nepal,2011,2.27,2816.0
1392,Nepal,2012,2.41,5045.0
1393,Nepal,2013,2.29,835.0
1394,Nepal,2014,2.5,1162.0
1395,Nepal,2015,2.59,579.0
1396,Nepal,2016,2.33,999.0
1397,Nepal,2017,2.55,2394.0
1398,Nepal,2018,2.76,1672.0
1399,Nepal,2019,2.85,2087.0
1400,Nepal,2020,3.09,2233.0
1401,Nepal,2021,2.99,2753.0
1402,Netherlands,2002,7.81,825.0
1403,Netherlands,2003,8.74,310.0
1404,Netherlands,2004,8.91,1297.0
1405,Netherlands,2005,8.59,1472.0
1406,Netherlands,2006,8.39,1482.0
1407,Netherlands,2007,7.27,1646.0
1408,Netherlands,2008,8.73,1151.0
1409,Netherlands,2009,9.29,1559.0
1410,Netherlands,2010,8.91,3403.0
1411,Netherlands,2011,7.78,1155.0
1412,Netherlands,2012,8.59,947.0
1413,Netherlands,2013,8.74,514.0
1414,Netherlands,2014,9.17,875.0
1415,Netherlands,2015,9.13,894.0
1416,Netherlands,2016,7.98,1407.0
1417,Netherlands,2017,9.09,1333.0
1418,Netherlands,2018,8.61,1271.0
1419,Netherlands,2019,9.38,2481.0
1420,Netherlands,2020,8.56,1922.0
1421,Netherlands,2021,8.02,2457.0
1422,New Zealand,2002,7.15,63228.0
1423,New Zealand,2003,7.49,44798.0
1424,New Zealand,2004,6.55,60681.0
1425,New Zealand,2005,8.09,52519.0
1426,New Zealand,2006,6.9,61672.0
1427,New Zealand,2007,8.5,62643.0
1428,New Zealand,2008,8.11,61372.0
1429,New Zealand,2009,7.49,59613.0
1430,New Zealand,2010,8.12,56122.0
1431,New Zealand,2011,7.29,59943.0
1432,New Zealand,2012,8.92,69499.0
1433,New Zealand,2013,9.11,77542.0
1434,New Zealand,2014,8.63,79410.0
1435,New Zealand,2015,8.67,64003.0
1436,New Zealand,2016,9.2,80359.0
1437,New Zealand,2017,9.86,74884.0
1438,New Zealand,2018,8.96,79228.0
1439,New Zealand,2019,8.85,71431.0
1440,New Zealand,2020,9.93,60925.0
1441,New Zealand,2021,9.71,66243.0
1442,Niger,2002,1.06,1.0
1443,Niger,2003,1.71,0.0
1444,Niger,2004,1.72,0.0
1445,Niger,2005,1.74,0.0
1446,Niger,2006,1.5,0.0
1447,Niger,2007,1.49,0.0
1448,Niger,2008,1.83,0.0
1449,Niger,2009,1.89,0.0
1450,Niger,2010,1.99,0.0
1451,Niger,2011,1.98,0.0
1452,Niger,2012,1.65,0.0
1453,Niger,2013,3.01,0.0
1454,Niger,2014,2.51,0.0
1455,Niger,2015,2.07,0.0
1456,Niger,2016,2.01,0.0
1457,Niger,2017,2.75,0.0
1458,Niger,2018,2.96,0.0
1459,Niger,2019,2.84,0.0
1460,Niger,2020,2.59,0.0
1461,Niger,2021,2.61,0.0
1462,Nigeria,2002,0.98,32347.0
1463,Nigeria,2003,1.04,13381.0
1464,Nigeria,2004,1.07,14644.0
1465,Nigeria,2005,1.1,13280.0
1466,Nigeria,2006,1.13,26168.0
1467,Nigeria,2007,1.69,24573.0
1468,Nigeria,2008,1.66,27471.0
1469,Nigeria,2009,1.67,25290.0
1470,Nigeria,2010,1.48,32782.0
1471,Nigeria,2011,1.28,53891.0
1472,Nigeria,2012,1.02,34971.0
1473,Nigeria,2013,1.0,43435.0
1474,Nigeria,2014,1.3,68637.0
1475,Nigeria,2015,1.0,40928.0
1476,Nigeria,2016,1.0,72189.0
1477,Nigeria,2017,1.68,171045.0
1478,Nigeria,2018,1.71,119822.0
1479,Nigeria,2019,1.68,86895.0
1480,Nigeria,2020,1.1,99200.0
1481,Nigeria,2021,1.12,97193.0
1482,North Macedonia,2002,2.65,890.0
1483,North Macedonia,2003,2.18,895.0
1484,North Macedonia,2004,3.52,2200.0
1485,North Macedonia,2005,3.08,1307.0
1486,North Macedonia,2006,3.01,2042.0
1487,North Macedonia,2007,2.4,3862.0
1488,North Macedonia,2008,3.41,3960.0
1489,North Macedonia,2009,3.08,4301.0
1490,North Macedonia,2010,3.04,2223.0
1491,North Macedonia,2011,3.35,2157.0
1492,North Macedonia,2012,2.7,2939.0
1493,North Macedonia,2013,3.2,1149.0
1494,North Macedonia,2014,3.75,1816.0
1495,North Macedonia,2015,2.75,784.0
1496,North Macedonia,2016,3.84,1496.0
1497,North Macedonia,2017,2.75,1145.0
1498,North Macedonia,2018,3.4,1543.0
1499,North Macedonia,2019,3.48,1790.0
1500,North Macedonia,2020,3.53,1856.0
1501,North Macedonia,2021,3.46,2304.0
1502,Norway,2002,4.1,26636.0
1503,Norway,2003,4.61,14817.0
1504,Norway,2004,4.77,33742.0
1505,Norway,2005,4.89,24919.0
1506,Norway,2006,4.16,40649.0
1507,Norway,2007,4.4,31841.0
1508,Norway,2008,4.87,33815.0
1509,Norway,2009,3.41,23317.0
1510,Norway,2010,4.6,40129.0
1511,Norway,2011,3.85,32769.0
1512,Norway,2012,4.1,29947.0
1513,Norway,2013,3.88,33069.0
1514,Norway,2014,4.92,39149.0
1515,Norway,2015,5.77,36639.0
1516,Norway,2016,4.63,60082.0
1517,Norway,2017,5.29,57917.0
1518,Norway,2018,2.35,59220.0
1519,Norway,2019,5.6,64784.0
1520,Norway,2020,4.77,68363.0
1521,Norway,2021,4.19,63937.0
1522,Oman,2002,3.16,0.0
1523,Oman,2003,3.27,0.0
1524,Oman,2004,3.09,0.0
1525,Oman,2005,3.19,0.0
1526,Oman,2006,2.81,0.0
1527,Oman,2007,3.05,0.0
1528,Oman,2008,3.06,0.0
1529,Oman,2009,3.1,0.0
1530,Oman,2010,4.13,0.0
1531,Oman,2011,3.31,0.0
1532,Oman,2012,4.65,0.0
1533,Oman,2013,3.67,0.0
1534,Oman,2014,3.66,0.0
1535,Oman,2015,2.99,0.0
1536,Oman,2016,4.28,0.0
1537,Oman,2017,4.28,0.0
1538,Oman,2018,3.85,0.0
1539,Oman,2019,3.85,0.0
1540,Oman,2020,2.53,0.0
1541,Oman,2021,3.23,0.0
1542,Pakistan,2002,2.26,325.0
1543,Pakistan,2003,2.39,642.0
1544,Pakistan,2004,2.37,1168.0
1545,Pakistan,2005,2.59,948.0
1546,Pakistan,2006,2.52,1345.0
1547,Pakistan,2007,2.72,1123.0
1548,Pakistan,2008,2.45,1054.0
1549,Pakistan,2009,2.66,921.0
1550,Pakistan,2010,2.55,720.0
1551,Pakistan,2011,2.83,463.0
1552,Pakistan,2012,2.71,239.0
1553,Pakistan,2013,2.8,60.0
1554,Pakistan,2014,2.82,39.0
1555,Pakistan,2015,2.73,2.0
1556,Pakistan,2016,2.78,0.0
1557,Pakistan,2017,2.97,190.0
1558,Pakistan,2018,2.85,76.0
1559,Pakistan,2019,2.81,81.0
1560,Pakistan,2020,2.87,69.0
1561,Pakistan,2021,3.0,63.0
1562,Paraguay,2002,1.73,195125.0
1563,Paraguay,2003,2.2,267309.0
1564,Paraguay,2004,2.2,247348.0
1565,Paraguay,2005,2.19,262651.0
1566,Paraguay,2006,1.7,148256.0
1567,Paraguay,2007,2.5,426216.0
1568,Paraguay,2008,2.1,376343.0
1569,Paraguay,2009,2.1,353184.0
1570,Paraguay,2010,2.5,442300.0
1571,Paraguay,2011,2.5,457196.0
1572,Paraguay,2012,2.6,510220.0
1573,Paraguay,2013,2.6,318564.0
1574,Paraguay,2014,1.5,345746.0
1575,Paraguay,2015,1.9,279375.0
1576,Paraguay,2016,2.2,319823.0
1577,Paraguay,2017,2.0,360058.0
1578,Paraguay,2018,1.68,258780.0
1579,Paraguay,2019,2.8,314373.0
1580,Paraguay,2020,2.71,243379.0
1581,Paraguay,2021,2.06,277165.0
1582,Peru,2002,1.35,80452.0
1583,Peru,2003,1.38,73869.0
1584,Peru,2004,1.39,101320.0
1585,Peru,2005,1.34,163023.0
1586,Peru,2006,1.34,88916.0
1587,Peru,2007,1.26,115743.0
1588,Peru,2008,1.38,126614.0
1589,Peru,2009,1.43,177914.0
1590,Peru,2010,1.42,142324.0
1591,Peru,2011,1.47,125265.0
1592,Peru,2012,1.49,275458.0
1593,Peru,2013,1.5,209307.0
1594,Peru,2014,1.56,205452.0
1595,Peru,2015,1.55,166500.0
1596,Peru,2016,1.56,230962.0
1597,Peru,2017,1.5,303281.0
1598,Peru,2018,1.54,211726.0
1599,Peru,2019,1.56,231257.0
1600,Peru,2020,1.63,278657.0
1601,Peru,2021,1.71,225204.0
1602,Poland,2002,3.85,31070.0
1603,Poland,2003,3.4,33293.0
1604,Poland,2004,4.28,41874.0
1605,Poland,2005,3.95,82379.0
